previous_key,event_id,event_type,vessel_gln,gtin,serial_number,weight,event_time,location_name,location_coordinate,catch_date,vessal_owner_name,species,economic_zone,first_freeze_date,catch_certificate_id,conservation_reference_size,catch_area,company_name,generator_type,new_key,generator_gln,next_pi_gln
87e12a70-6a58-4f5d-945a-399870d47214,7943b321-0b8e-4eb4-a942-3880a4ef6ecc,1,8809300499248,11073856950550,40VBOVYPNHGDTPUUO,1336,2022-Aug-17T03:18:45 +0000,Bali,"-8.785488,115.1833109",2022-Aug-17,RkNmSpm,Salmon,3423838810809,2022-Aug-17,56010220447622,12cm,3117759137491,Bali_vessel_0,fishing vessel,87e12a70-6a58-4f5d-945a-399870d47214,8809300499248,4629479880051
108450f5-4354-4313-a873-e336973f5acb,1e19eff9-d3e0-4892-ae08-e35d848ae76a,1,2870215845000,07668535202845,73IEDVRQX,2163,2022-Aug-17T03:18:45 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-17,IiGANZL,Tuna,6617583828456,2022-Aug-17,76894492014398,23cm,4562912744135,Bali_vessel_1,fishing vessel,108450f5-4354-4313-a873-e336973f5acb,2870215845000,9627723290538
848ddd29-b1d7-4121-b962-05489fd7831b,4f7b4a66-a880-46f8-8c3e-b578e5950d37,1,8809300499248,72354808629426,42PHTUQXXJPGCNVTBYDHNZ,5396,2022-Aug-17T03:18:45 +0000,Bali,"-8.785488,115.1833109",2022-Aug-17,EGGGJGk,Tuna,3153992933778,2022-Aug-17,90172417740773,40cm,4526815076584,Bali_vessel_0,fishing vessel,848ddd29-b1d7-4121-b962-05489fd7831b,8809300499248,7246881786535
4653c7ec-86b1-4089-afa9-f793d6656c6d,a1cac06d-6203-4273-8b1d-8902e21e50ea,1,2870215845000,06638396341956,810I,6845,2022-Aug-17T03:18:45 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-17,zxNQndq,Cod,9760722221360,2022-Aug-17,78838500154575,45cm,2090637052544,Bali_vessel_1,fishing vessel,4653c7ec-86b1-4089-afa9-f793d6656c6d,2870215845000,9627723290538
428e6d60-4dae-461d-aba6-041b04c4ac14,8bd26f4c-bd73-4b63-9237-c2013492674c,1,8809300499248,94406128024978,63FANZIMUQP,1410,2022-Aug-17T03:18:45 +0000,Bali,"-8.785488,115.1833109",2022-Aug-17,XjXCVPz,Tuna,3707603017148,2022-Aug-17,24606838175901,23cm,3302763664895,Bali_vessel_0,fishing vessel,428e6d60-4dae-461d-aba6-041b04c4ac14,8809300499248,9627723290538
b73059c8-bacc-4cec-90a1-92b111d229d4,09e5fce9-1350-47e1-92d2-8e95f846d283,1,8809300499248,96767464998240,55HUNYUEXKFFVXSDH,5792,2022-Aug-17T03:18:45 +0000,Bali,"-8.785488,115.1833109",2022-Aug-17,gdezLBS,Salmon,3924592935555,2022-Aug-17,14100772756828,16cm,1243269498386,Bali_vessel_0,fishing vessel,b73059c8-bacc-4cec-90a1-92b111d229d4,8809300499248,9627723290538
c888370c-6915-4f91-89a8-638dc22ca898,219cd9bf-dad4-4ea2-bb08-2e48043326f7,1,2870215845000,83359555018443,42AIKTKYWYRJPMJCB,2075,2022-Aug-17T03:18:45 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-17,LzBrHfz,Tuna,2824213517589,2022-Aug-17,88711217006061,27cm,5032975461101,Bali_vessel_1,fishing vessel,c888370c-6915-4f91-89a8-638dc22ca898,2870215845000,4629479880051
2551165f-c5c6-4fad-933b-1df6826e32c4,d4352e40-f2cd-459c-b91b-76a575691d2a,1,2870215845000,07309120291116,17YVGLQNHRIBR,7904,2022-Aug-17T03:18:45 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-17,scZRDrj,Salmon,1553877067046,2022-Aug-17,14622771935218,35cm,1853216957821,Bali_vessel_1,fishing vessel,2551165f-c5c6-4fad-933b-1df6826e32c4,2870215845000,4629479880051
6498ac0f-7e10-40c5-83dd-5bf03fe2fcf4,324eb6a8-5dde-41d9-a0aa-eeb4bf608761,1,5186463890343,88982197362672,15GDESXMUPSVWPQIIMQG,9535,2022-Aug-17T03:18:45 +0000,Bali,"-8.1971482,114.4440049",2022-Aug-17,QoAtlXb,Cod,1387834885210,2022-Aug-17,06516120860619,42cm,7473033356914,Bali_vessel_2,fishing vessel,6498ac0f-7e10-40c5-83dd-5bf03fe2fcf4,5186463890343,4629479880051
a8016941-fe92-4a2f-8817-21c9bc158462,3fb8ada0-567c-4560-8f8e-7c55ba98b4d7,1,2870215845000,05097335774817,66PFSVJSTIEUQUXORR,969,2022-Aug-17T03:18:45 +0000,Bali,"-8.5314842,115.4993622",2022-Aug-17,tDhvpOa,Tuna,7610100035820,2022-Aug-17,51278224939673,23cm,6157786704718,Bali_vessel_1,fishing vessel,a8016941-fe92-4a2f-8817-21c9bc158462,2870215845000,9627723290538
